start_time:1616167679.4369535 end_time:1616167820.0676465 during:140.6306929588318
通过最多 30 个跃点跟踪到 1.15.81.154 的路由

  1     2 ms     1 ms     2 ms  172.23.255.254 
  2     3 ms     2 ms     3 ms  100.64.128.1 
  3    48 ms     2 ms     3 ms  58.19.157.137 
  4     *        *        *     请求超时。
  5     *        *        *     请求超时。
  6    16 ms    17 ms    16 ms  219.158.105.25 
  7    20 ms    21 ms    22 ms  211.95.32.98 
  8    21 ms    21 ms    22 ms  220.196.196.14 
  9     *        *        *     请求超时。
 10     *        *        *     请求超时。
 11     *        *        *     请求超时。
 12     *        *        *     请求超时。
 13    24 ms    24 ms    23 ms  1.15.81.154 

跟踪完成。
