start_time:1616165879.4335563 end_time:1616166033.0421412 during:153.60858488082886
通过最多 30 个跃点跟踪到 1.15.81.154 的路由

  1     2 ms     2 ms     1 ms  172.23.255.254 
  2     3 ms     3 ms     2 ms  100.64.128.1 
  3     2 ms     2 ms     2 ms  58.19.157.137 
  4     *        *        *     请求超时。
  5     *        *        *     请求超时。
  6     *        *        *     请求超时。
  7    22 ms    20 ms    20 ms  211.95.32.98 
  8    47 ms    21 ms    23 ms  220.196.196.14 
  9     *        *        *     请求超时。
 10     *        *        *     请求超时。
 11     *        *        *     请求超时。
 12     *        *        *     请求超时。
 13    18 ms    18 ms    19 ms  1.15.81.154 

跟踪完成。
